/usr/local/bin/python3.7 /Users/leonid_bystrykh/Documents/Articles&Presentations/2020/AgingSign/data/aging_py/GO_groups.py																																																																																																																																																																																								
list ALgenes 221																																																																																																																																																																																								
GO gene list 218																																																																																																																																																																																								
Fyb1 not in AS list																																																																																																																																																																																								
Nt5c3a not in AS list																																																																																																																																																																																								
Phf11 not in AS list																																																																																																																																																																																								
Serpinb6 not in AS list																																																																																																																																																																																								
Tlcd4 not in AS list																																																																																																																																																																																								
'missing [''Mt2'''	' ''Phf11d'''	' ''Pcdhb16'''	' ''Tmem56'''	' ''Fyb'''	' ''Serpinb6a'''	' ''Sdpr'''	' ''Nt5c3'']'																																																																																																																																																																																	
search item:  membran																																																																																																																																																																																								
'selected ['' plasma membrane [GO:0005886]'''	' '' integral component of membrane [GO:0016021]'''	' '' integral component of plasma membrane [GO:0005887]'''	' '' membrane [GO:0016020]'''	' ''integral component of membrane [GO:0016021]'''	' '' intracellular membrane-bounded organelle [GO:0043231]'''	' '' external side of plasma membrane [GO:0009897]'''	' ''apical plasma membrane [GO:0016324]'''	' '' membrane raft [GO:0045121]'''	' '' lysosomal membrane [GO:0005765]'''	' ''integral component of plasma membrane [GO:0005887]'''	' '' protein localization to plasma membrane [GO:0072659]'''	' ''external side of plasma membrane [GO:0009897]'''	' '' endoplasmic reticulum membrane [GO:0005789]'''	' ''basolateral plasma membrane [GO:0016323]'''	' ''anchored component of membrane [GO:0031225]'''	' '' lateral plasma membrane [GO:0016328]'''	' '' late endosome membrane [GO:0031902]'''	' '' transmembrane signaling receptor activity [GO:0004888]'''	' '' transmembrane receptor protein tyrosine kinase signaling pathway [GO:0007169]'''	' '' ruffle membrane [GO:0032587]'''	' '' regulation of potassium ion transmembrane transport [GO:1901379]'''	' '' plasma membrane phospholipid scrambling [GO:0017121]'''	' '' mitochondrial outer membrane [GO:0005741]'''	' '' lamellipodium membrane [GO:0031258]'''	' '' ion transmembrane transport [GO:0034220]'''	' '' intrinsic component of plasma membrane [GO:0031226]'''	' '' heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0007157]'''	' '' apical plasma membrane [GO:0016324]'''	' '' ATPase-coupled transmembrane transporter activity [GO:0042626]'''	' ''plasma membrane [GO:0005886]'''	' ''basement membrane [GO:0005604]'''	' '' transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential [GO:1904315]'''	' '' transmembrane transport [GO:0055085]'''	' '' transmembrane receptor protein tyrosine kinase activity [GO:0004714]'''	' '' regulation of membrane potential [GO:0042391]'''	' '' recycling endosome membrane [GO:0055038]'''	' '' postsynaptic membrane [GO:0045211]'''	' '' positive regulation of protein targeting to membrane [GO:0090314]'''	' '' plasma membrane raft [GO:0044853]'''	' '' plasma membrane protein complex [GO:0098797]'''	' '' phagocytic vesicle membrane [GO:0030670]'''	' '' peroxisomal membrane [GO:0005778]'''	' '' nuclear membrane [GO:0031965]'''	' '' mitochondrial inner membrane [GO:0005743]'''	' '' integral component of postsynaptic specialization membrane [GO:0099060]'''	' '' calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0016339]'''	' '' calcium ion transmembrane transport [GO:0070588]'''	' '' ATPase-coupled xenobiotic transmembrane transporter activity [GO:0008559]'''	' ''nuclear membrane [GO:0031965]'''	' ''mitochondrial inner membrane [GO:0005743]'''	' ''ciliary pocket membrane [GO:0020018]'''	' ''basal plasma membrane [GO:0009925]'''	' ''autophagosome membrane [GO:0000421]'''	' ''apicolateral plasma membrane [GO:0016327]'''	' ''anchored component of postsynaptic membrane [GO:0099025]'''	' ''anchored component of plasma membrane [GO:0046658]'''	' ''Golgi membrane [GO:0000139]'''	' '' zymogen granule membrane [GO:0042589]'''	' '' xenobiotic transmembrane transporter activity [GO:0042910]'''	' '' xenobiotic detoxification by transmembrane export across the plasma membrane [GO:1990961]'''	' '' water transmembrane transporter activity [GO:0005372]'''	' '' vesicle membrane [GO:0012506]'''	' '' vesicle budding from membrane [GO:0006900]'''	' '' vacuolar membrane [GO:0005774]'''	' '' urea transmembrane transporter activity [GO:0015204]'''	' '' urea transmembrane transport [GO:0071918]'''	' '' transport vesicle membrane [GO:0030658]'''	' '' synaptic vesicle budding from presynaptic endocytic zone membrane [GO:0016185]'''	' '' secretory granule membrane [GO:0030667]'''	' '' regulation of protein localization to plasma membrane [GO:1903076]'''	' '' regulation of potassium ion transmembrane transporter activity [GO:1901016]'''	' '' regulation of postsynaptic membrane potential [GO:0060078]'''	' '' regulation of membrane depolarization [GO:0003254]'''	' '' regulation of ion transmembrane transport [GO:0034765]'''	' '' regulation of glucose transmembrane transport [GO:0010827]'''	' '' regulation of cardiac muscle cell membrane potential [GO:0086036]'''	' '' regulation of calcium ion import across plasma membrane [GO:1905664]'''	' '' purine nucleoside transmembrane transporter activity [GO:0015211]'''	' '' purine nucleoside transmembrane transport [GO:0015860]'''	' '' presynaptic membrane [GO:0042734]'''	' '' postsynaptic endocytic zone membrane [GO:0098844]'''	' '' positive regulation of protein localization to plasma membrane [GO:1903078]'''	' '' positive regulation of ion transmembrane transporter activity [GO:0032414]'''	' '' positive regulation of ATPase-coupled calcium transmembrane transporter activity [GO:1901896]'''	' '' platelet dense granule membrane [GO:0031088]'''	' '' platelet alpha granule membrane [GO:0031092]'''	' '' plasma membrane tubulation [GO:0097320]'''	' '' plasma membrane repair [GO:0001778]'''	' '' phospholipid transfer to membrane [GO:0006649]'''	' '' nucleoside transmembrane transporter activity [GO:0005337]'''	' '' nucleoside transmembrane transport [GO:1901642]'''	' '' non-membrane spanning protein tyrosine kinase activity [GO:0004715]'''	' '' multivesicular body membrane [GO:0032585]'''	' '' mitochondrial membrane [GO:0031966]'''	' '' mitochondria-associated endoplasmic reticulum membrane [GO:0044233]'''	' '' microvillus membrane [GO:0031528]'''	' '' membranous septum morphogenesis [GO:0003149]'''	' '' membrane raft assembly [GO:0001765]'''	' '' membrane protein ectodomain proteolysis [GO:0006509]'''	' '' membrane depolarization [GO:0051899]'''	' '' leading edge membrane [GO:0031256]'''	' '' ion transmembrane transporter activity [GO:0015075]'''	' '' invadopodium membrane [GO:0071438]'''	' '' intramembranous ossification [GO:0001957]'''	' '' integral component of synaptic membrane [GO:0099699]'''	' '' integral component of spine apparatus membrane [GO:0099065]'''	' '' integral component of presynaptic membrane [GO:0099056]'''	' '' integral component of postsynaptic membrane [GO:0099055]'''	' '' integral component of autophagosome membrane [GO:0097637]'''	' '' homophilic cell adhesion via plasma membrane adhesion molecules [GO:0007156]'''	' '' glomerular basement membrane development [GO:0032836]'''	' '' fusion of sperm to egg plasma membrane involved in single fertilization [GO:0007342]'''	' '' filopodium membrane [GO:0031527]'''	' '' extrinsic component of plasma membrane [GO:0019897]'''	' '' extrinsic component of membrane [GO:0019898]'''	' '' extrinsic component of cytoplasmic side of plasma membrane [GO:0031234]'''	' '' external side of apical plasma membrane [GO:0098591]'''	' '' export across plasma membrane [GO:0140115]'''	' '' endosome membrane [GO:0010008]'''	' '' endoplasmic reticulum-Golgi intermediate compartment membrane [GO:0033116]'''	' '' efflux transmembrane transporter activity [GO:0015562]'''	' '' dendrite membrane [GO:0032590]'''	' '' cytoplasmic side of plasma membrane [GO:0009898]'''	' '' ciliary membrane [GO:0060170]'''	' '' chloride transmembrane transport [GO:1902476]'''	' '' calcium-independent cell-cell adhesion via plasma membrane cell-adhesion molecules [GO:0016338]'''	' '' brush border membrane [GO:0031526]'''	' '' basolateral plasma membrane [GO:0016323]'''	' '' basement membrane disassembly [GO:0034769]'''	' '' basement membrane assembly [GO:0070831]'''	' '' basal plasma membrane [GO:0009925]'''	' '' apicolateral plasma membrane [GO:0016327]'''	' '' anchored component of presynaptic membrane [GO:0099026]'''	' '' Golgi to plasma membrane transport [GO:0006893]'''	' '' Golgi to plasma membrane protein transport [GO:0043001]'''	' '' Golgi membrane [GO:0000139]'''	' '' ATPase-coupled intramembrane lipid transporter activity [GO:0140326]'']'																																															
'3 [''P01029'''	' ''C4b'''	' ''axon [GO:0030424]; cell junction [GO:0030054]; dendrite [GO:0030425]; extracellular region [GO:0005576]; extracellular space [GO:0005615]; neuronal cell body [GO:0043025]; other organism cell [GO:0044216]; synapse [GO:0045202]; carbohydrate binding [GO:0030246]; complement binding [GO:0001848]; complement component C1q binding [GO:0001849]; endopeptidase inhibitor activity [GO:0004866]; complement activation [GO:0006956]; complement activation'	' classical pathway [GO:0006958]; immunoglobulin mediated immune response [GO:0016064]; inflammatory response [GO:0006954]; innate immune response [GO:0045087]'']'																																																																																																																																																																																					
'4 [''Q8BW96'''	' ''Camk1d'''	' ''cytoplasm [GO:0005737]; nucleus [GO:0005634]; ATP binding [GO:0005524]; calmodulin binding [GO:0005516]; calmodulin-dependent protein kinase activity [GO:0004683]; inflammatory response [GO:0006954]; negative regulation of apoptotic process [GO:0043066]; positive regulation of apoptotic process [GO:0043065]; positive regulation of CREB transcription factor activity [GO:0032793]; positive regulation of neuron projection development [GO:0010976]; positive regulation of neutrophil chemotaxis [GO:0090023]; positive regulation of phagocytosis [GO:0050766]; positive regulation of respiratory burst [GO:0060267]; regulation of dendrite development [GO:0050773]; regulation of granulocyte chemotaxis [GO:0071622]'']'																																																																																																																																																																																						
'5 [''Q6XJV4'''	' ''Cd200r4'''	' ''external side of plasma membrane [GO:0009897]; integral component of membrane [GO:0016021]; signaling receptor activity [GO:0038023]; regulation of neuroinflammatory response [GO:0150077]'']'																																																																																																																																																																																						
'6 [''P49582'''	' ''Chrna7'''	' ''acetylcholine-gated channel complex [GO:0005892]; apical plasma membrane [GO:0016324]; asymmetric synapse [GO:0032279]; axolemma [GO:0030673]; axon [GO:0030424]; cell [GO:0005623]; cell junction [GO:0030054]; cholinergic synapse [GO:0098981]; cytoplasm [GO:0005737]; dendrite [GO:0030425]; dendritic shaft [GO:0043198]; dendritic spine [GO:0043197]; external side of plasma membrane [GO:0009897]; glycinergic synapse [GO:0098690]; growth cone [GO:0030426]; integral component of plasma membrane [GO:0005887]; integral component of postsynaptic membrane [GO:0099055]; integral component of postsynaptic specialization membrane [GO:0099060]; integral component of presynaptic membrane [GO:0099056]; integral component of spine apparatus membrane [GO:0099065]; membrane [GO:0016020]; membrane raft [GO:0045121]; neuron projection [GO:0043005]; neuronal cell body [GO:0043025]; plasma membrane [GO:0005886]; plasma membrane raft [GO:0044853]; postsynaptic density [GO:0014069]; presynapse [GO:0098793]; presynaptic membrane [GO:0042734]; synapse [GO:0045202]; acetylcholine binding [GO:0042166]; acetylcholine receptor activity [GO:0015464]; acetylcholine-gated cation-selective channel activity [GO:0022848]; adenylate cyclase binding [GO:0008179]; amyloid-beta binding [GO:0001540]; ATPase binding [GO:0051117]; chloride channel regulator activity [GO:0017081]; drug binding [GO:0008144]; ion channel activity [GO:0005216]; protein homodimerization activity [GO:0042803]; protein kinase binding [GO:0019901]; scaffold protein binding [GO:0097110]; toxic substance binding [GO:0015643]; transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential [GO:1904315]; acetylcholine receptor signaling pathway [GO:0095500]; activation of MAPK activity [GO:0000187]; associative learning [GO:0008306]; B cell activation [GO:0042113]; behavioral response to ethanol [GO:0048149]; behavioral response to nicotine [GO:0035095]; calcium ion transport [GO:0006816]; cellular calcium ion homeostasis [GO:0006874]; chemical synaptic transmission [GO:0007268]; cognition [GO:0050890]; dendrite arborization [GO:0140059]; dendritic spine organization [GO:0097061]; endocytosis [GO:0006897]; flagellated sperm motility [GO:0030317]; generation of ovulation cycle rhythm [GO:0060112]; ion transmembrane transport [GO:0034220]; ion transport [GO:0006811]; learning or memory [GO:0007611]; memory [GO:0007613]; modulation of chemical synaptic transmission [GO:0050804]; modulation of excitatory postsynaptic potential [GO:0098815]; negative regulation of amyloid-beta formation [GO:1902430]; negative regulation of ERK1 and ERK2 cascade [GO:0070373]; negative regulation of inflammatory response [GO:0050728]; negative regulation of interleukin-1 beta production [GO:0032691]; negative regulation of interleukin-6 production [GO:0032715]; negative regulation of protein phosphorylation [GO:0001933]; negative regulation of tumor necrosis factor production [GO:0032720]; nervous system process [GO:0050877]; neuronal action potential [GO:0019228]; ovulation cycle [GO:0042698]; positive regulation of acetylcholine biosynthetic process [GO:1905923]; positive regulation of amyloid-beta formation [GO:1902004]; positive regulation of angiogenesis [GO:0045766]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of CoA-transferase activity [GO:1905920]; positive regulation of ERK1 and ERK2 cascade [GO:0070374]; positive regulation of excitatory postsynaptic potential [GO:2000463]; positive regulation of heart rate involved in baroreceptor response to decreased systemic arterial blood pressure [GO:0001988]; positive regulation of long-term synaptic potentiation [GO:1900273]; positive regulation of peptidyl-serine phosphorylation [GO:0033138]; positive regulation of protein metabolic process [GO:0051247]; positive regulation of protein phosphorylation [GO:0001934]; regulation of amyloid fibril formation [GO:1905906]; regulation of amyloid precursor protein catabolic process [GO:1902991]; regulation of inflammatory response [GO:0050727]; regulation of membrane potential [GO:0042391]; regulation of neuron death [GO:1901214]; regulation of norepinephrine secretion [GO:0014061]; regulation of synapse structural plasticity [GO:0051823]; regulation of synaptic transmission'	 cholinergic [GO:0032222]; regulation of synaptic transmission	 dopaminergic [GO:0032225]; regulation of synaptic vesicle exocytosis [GO:2000300]; response to acetylcholine [GO:1905144]; response to amyloid-beta [GO:1904645]; response to cold [GO:0009409]; response to ethanol [GO:0045471]; response to food [GO:0032094]; response to hypoxia [GO:0001666]; response to nicotine [GO:0035094]; sensory processing [GO:0050893]; signal transduction [GO:0007165]; synapse organization [GO:0050808]; synaptic transmission	' cholinergic [GO:0007271]; T cell activation [GO:0042110]'']'																																																																																																																																																																																			
'7 [''O70370'''	' ''Ctss'''	' ''cell surface [GO:0009986]; early endosome lumen [GO:0031905]; extracellular space [GO:0005615]; intracellular membrane-bounded organelle [GO:0043231]; late endosome [GO:0005770]; lysosome [GO:0005764]; membrane [GO:0016020]; collagen binding [GO:0005518]; cysteine-type endopeptidase activity [GO:0004197]; cysteine-type peptidase activity [GO:0008234]; fibronectin binding [GO:0001968]; laminin binding [GO:0043236]; peptidase activity [GO:0008233]; proteoglycan binding [GO:0043394]; antigen processing and presentation of peptide antigen [GO:0048002]; basement membrane disassembly [GO:0034769]; bone resorption [GO:0045453]; collagen catabolic process [GO:0030574]; positive regulation of cation channel activity [GO:2001259]; positive regulation of inflammatory response [GO:0050729]; protein processing [GO:0016485]; proteolysis [GO:0006508]; proteolysis involved in cellular protein catabolic process [GO:0051603]; regulation of sensory perception of pain [GO:0051930]; response to acidic pH [GO:0010447]'']'																																																																																																																																																																																						
'8 [''Q811W2'''	' ''Cyp26b1'''	' ''cytoplasm [GO:0005737]; endoplasmic reticulum membrane [GO:0005789]; C-22 sterol desaturase activity [GO:0000249]; heme binding [GO:0020037]; iron ion binding [GO:0005506]; monooxygenase activity [GO:0004497]; oxidoreductase activity'	 acting on paired donors	 with incorporation or reduction of molecular oxygen	 NAD(P)H as one donor	' and incorporation of one atom of oxygen [GO:0016709]; retinoic acid 4-hydroxylase activity [GO:0008401]; retinoic acid binding [GO:0001972]; bone morphogenesis [GO:0060349]; cell fate determination [GO:0001709]; cellular response to retinoic acid [GO:0071300]; cornification [GO:0070268]; embryonic limb morphogenesis [GO:0030326]; ergosterol biosynthetic process [GO:0006696]; establishment of skin barrier [GO:0061436]; establishment of T cell polarity [GO:0001768]; inflammatory response [GO:0006954]; kidney development [GO:0001822]; male meiotic nuclear division [GO:0007140]; negative regulation of retinoic acid receptor signaling pathway [GO:0048387]; oxidation-reduction process [GO:0055114]; positive regulation of gene expression [GO:0010628]; positive regulation of tongue muscle cell differentiation [GO:2001037]; proximal/distal pattern formation [GO:0009954]; regulation of retinoic acid receptor signaling pathway [GO:0048385]; regulation of T cell differentiation [GO:0045580]; response to vitamin A [GO:0033189]; retinoic acid catabolic process [GO:0034653]; retinoic acid metabolic process [GO:0042573]; retinoic acid receptor signaling pathway [GO:0048384]; spermatogenesis [GO:0007283]; sterol metabolic process [GO:0016125]; tongue morphogenesis [GO:0043587]; xenobiotic metabolic process [GO:0006805]'']'																																																																																																																																																																																		
'9 [''P48346'''	' ''Il15'''	' ''cell surface [GO:0009986]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; extracellular region [GO:0005576]; extracellular space [GO:0005615]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; cytokine activity [GO:0005125]; cytokine receptor binding [GO:0005126]; aging [GO:0007568]; cell maturation [GO:0048469]; cellular response to vitamin D [GO:0071305]; extrathymic T cell selection [GO:0045062]; hyaluronan metabolic process [GO:0030212]; immune response [GO:0006955]; inflammatory response [GO:0006954]; interleukin-15-mediated signaling pathway [GO:0035723]; lymph node development [GO:0048535]; macrophage differentiation [GO:0030225]; negative regulation of cold-induced thermogenesis [GO:0120163]; negative regulation of smooth muscle cell proliferation [GO:0048662]; neutrophil activation [GO:0042119]; NK T cell proliferation [GO:0001866]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of immune response [GO:0050778]; positive regulation of interleukin-17 production [GO:0032740]; positive regulation of natural killer cell differentiation [GO:0032825]; positive regulation of natural killer cell proliferation [GO:0032819]; positive regulation of peptidyl-tyrosine phosphorylation [GO:0050731]; positive regulation of phagocytosis [GO:0050766]; positive regulation of protein O-linked glycosylation [GO:1904100]; positive regulation of T cell proliferation [GO:0042102]; positive regulation of tyrosine phosphorylation of STAT protein [GO:0042531]; regulation of defense response to virus by host [GO:0050691]; regulation of T cell differentiation [GO:0045580]; skeletal muscle atrophy [GO:0014732]; tyrosine phosphorylation of STAT protein [GO:0007260]'']'																																																																																																																																																																																						
'10 [''P11152'''	' ''Lpl'''	' ''cell surface [GO:0009986]; chylomicron [GO:0042627]; extracellular space [GO:0005615]; plasma membrane [GO:0005886]; very-low-density lipoprotein particle [GO:0034361]; apolipoprotein binding [GO:0034185]; calcium ion binding [GO:0005509]; heparan sulfate proteoglycan binding [GO:0043395]; heparin binding [GO:0008201]; lipase activity [GO:0016298]; lipoprotein lipase activity [GO:0004465]; lipoprotein particle binding [GO:0071813]; protein homodimerization activity [GO:0042803]; signaling receptor binding [GO:0005102]; triglyceride binding [GO:0017129]; triglyceride lipase activity [GO:0004806]; cellular response to fatty acid [GO:0071398]; cellular response to nutrient [GO:0031670]; cholesterol homeostasis [GO:0042632]; chylomicron remodeling [GO:0034371]; fatty acid biosynthetic process [GO:0006633]; fatty acid metabolic process [GO:0006631]; lipid catabolic process [GO:0016042]; low-density lipoprotein particle mediated signaling [GO:0055096]; negative regulation of cellular response to insulin stimulus [GO:1900077]; positive regulation of chemokine (C-C motif) ligand 2 secretion [GO:1904209]; positive regulation of chemokine secretion [GO:0090197]; positive regulation of cholesterol storage [GO:0010886]; positive regulation of fat cell differentiation [GO:0045600]; positive regulation of inflammatory response [GO:0050729]; positive regulation of interleukin-1 beta secretion [GO:0050718]; positive regulation of interleukin-6 secretion [GO:2000778]; positive regulation of macrophage derived foam cell differentiation [GO:0010744]; positive regulation of sequestering of triglyceride [GO:0010890]; positive regulation of tumor necrosis factor secretion [GO:1904469]; response to bacterium [GO:0009617]; response to cold [GO:0009409]; response to drug [GO:0042493]; triglyceride biosynthetic process [GO:0019432]; triglyceride catabolic process [GO:0019433]; triglyceride homeostasis [GO:0070328]; very-low-density lipoprotein particle remodeling [GO:0034372]'']'																																																																																																																																																																																						
'11 [''Q9WTK0'''	' ''Nupr1'''	' ''cytoplasm [GO:0005737]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; protein-DNA complex [GO:0032993]; acetyltransferase activator activity [GO:0010698]; chromatin binding [GO:0003682]; DNA binding [GO:0003677]; transcription coactivator activity [GO:0003713]; acute inflammatory response [GO:0002526]; cell population proliferation [GO:0008283]; intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator [GO:0042771]; male gonad development [GO:0008584]; negative regulation of apoptotic process [GO:0043066]; negative regulation of autophagosome assembly [GO:1902902]; negative regulation of autophagy [GO:0010507]; negative regulation of cardiac muscle cell apoptotic process [GO:0010667]; negative regulation of cell cycle [GO:0045786]; negative regulation of cell population proliferation [GO:0008285]; negative regulation of DNA-binding transcription factor activity [GO:0043433]; negative regulation of epithelial cell apoptotic process [GO:1904036]; negative regulation of epithelial cell proliferation [GO:0050680]; negative regulation of fibroblast proliferation [GO:0048147]; negative regulation of glycolytic process [GO:0045820]; negative regulation of programmed necrotic cell death [GO:0062099]; negative regulation of type B pancreatic cell proliferation [GO:1904691]; positive regulation of apoptotic process [GO:0043065]; positive regulation of intrinsic apoptotic signaling pathway [GO:2001244]; positive regulation of neuroinflammatory response [GO:0150078]; positive regulation of neuron apoptotic process [GO:0043525]; positive regulation of oxidative phosphorylation [GO:1903862]; positive regulation of proteasomal protein catabolic process [GO:1901800]; positive regulation of protein modification process [GO:0031401]; protein acetylation [GO:0006473]; protein-containing complex assembly [GO:0065003]; regulation of autophagy [GO:0010506]; regulation of female gonad development [GO:2000194]; regulation of response to endoplasmic reticulum stress [GO:1905897]; response to toxic substance [GO:0009636]; skeletal muscle cell differentiation [GO:0035914]'']'																																																																																																																																																																																						
'12 [''P47713'''	' ''Pla2g4a'''	' ''cytoplasm [GO:0005737]; cytosol [GO:0005829]; endoplasmic reticulum [GO:0005783]; Golgi apparatus [GO:0005794]; intracellular membrane-bounded organelle [GO:0043231]; lipid droplet [GO:0005811]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]; zymogen granule [GO:0042588]; calcium ion binding [GO:0005509]; calcium-dependent phospholipase A2 activity [GO:0047498]; calcium-dependent phospholipid binding [GO:0005544]; histone acetyltransferase binding [GO:0035035]; lysophospholipase activity [GO:0004622]; phospholipase A2 activity [GO:0004623]; phospholipase A2 activity (consuming 1'	2-dipalmitoylphosphatidylcholine) [GO:0102567]; phospholipase A2 activity consuming 1	'2-dioleoylphosphatidylethanolamine) [GO:0102568]; arachidonic acid metabolic process [GO:0019369]; arachidonic acid secretion [GO:0050482]; cellular response to antibiotic [GO:0071236]; decidualization [GO:0046697]; glycerophospholipid catabolic process [GO:0046475]; icosanoid biosynthetic process [GO:0046456]; ovulation from ovarian follicle [GO:0001542]; positive regulation of apoptotic process [GO:0043065]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of inflammatory response [GO:0050729]; positive regulation of prostaglandin biosynthetic process [GO:0031394]; positive regulation of vesicle fusion [GO:0031340]; regulation of cell population proliferation [GO:0042127]; response to calcium ion [GO:0051592]; response to organic substance [GO:0010033]; surfactant homeostasis [GO:0043129]'']'																																																																																																																																																																																				
'13 [''P32240'''	' ''Ptger4'''	' ''cell [GO:0005623]; integral component of membrane [GO:0016021]; neuron projection terminus [GO:0044306]; neuronal cell body [GO:0043025]; nuclear membrane [GO:0031965]; plasma membrane [GO:0005886]; prostaglandin E receptor activity [GO:0004957]; adenylate cyclase-activating G protein-coupled receptor signaling pathway [GO:0007189]; adenylate cyclase-modulating G protein-coupled receptor signaling pathway [GO:0007188]; bone development [GO:0060348]; cellular response to mechanical stimulus [GO:0071260]; cellular response to prostaglandin E stimulus [GO:0071380]; chemokinesis [GO:0042466]; ductus arteriosus closure [GO:0097070]; ERK1 and ERK2 cascade [GO:0070371]; inflammatory response [GO:0006954]; JNK cascade [GO:0007254]; negative regulation of circadian sleep/wake cycle'	 REM sleep [GO:0042322]; negative regulation of cytokine secretion [GO:0050710]; negative regulation of ductus arteriosus closure [GO:1904336]; negative regulation of endothelin secretion [GO:1904471]; negative regulation of eosinophil extravasation [GO:2000420]; negative regulation of hydrogen peroxide metabolic process [GO:0010727]; negative regulation of inflammatory response [GO:0050728]; negative regulation of integrin activation [GO:0033624]; negative regulation of interleukin-1 alpha secretion [GO:0050712]; negative regulation of nitric-oxide synthase biosynthetic process [GO:0051771]; negative regulation of peptide secretion [GO:0002792]; negative regulation of small intestine smooth muscle contraction [GO:1904348]; negative regulation of tumor necrosis factor production [GO:0032720]; negative regulation of tumor necrosis factor secretion [GO:1904468]; positive regulation of antral ovarian follicle growth [GO:2000388]; positive regulation of bone resorption [GO:0045780]; positive regulation of calcitonin secretion [GO:1904364]; positive regulation of cAMP-mediated signaling [GO:0043950]; positive regulation of cell adhesion [GO:0045785]; positive regulation of cell population proliferation [GO:0008284]; positive regulation of chemokinesis [GO:1904367]; positive regulation of circadian sleep/wake cycle	 non-REM sleep [GO:0046010]; positive regulation of cytokine secretion [GO:0050715]; positive regulation of cytosolic calcium ion concentration [GO:0007204]; positive regulation of gene expression [GO:0010628]; positive regulation of hyaluronan biosynthetic process [GO:1900127]; positive regulation of inflammatory response [GO:0050729]; positive regulation of interleukin-10 secretion [GO:2001181]; positive regulation of interleukin-8 production [GO:0032757]; positive regulation of matrix metallopeptidase secretion [GO:1904466]; positive regulation of mucus secretion [GO:0070257]; positive regulation of neutrophil extravasation [GO:2000391]; positive regulation of ossification [GO:0045778]; positive regulation of osteoblast differentiation [GO:0045669]; positive regulation of ovarian follicle development [GO:2000386]; positive regulation of protein phosphorylation [GO:0001934]; positive regulation of protein secretion [GO:0050714]; positive regulation of renal sodium excretion [GO:0035815]; positive regulation of smooth muscle cell migration [GO:0014911]; positive regulation of substance P secretion [GO:1904460]; positive regulation of substance P secretion	 neurotransmission [GO:1904496]; positive regulation of tyrosine phosphorylation of STAT protein [GO:0042531]; positive regulation of urine volume [GO:0035810]; positive regulation of wound healing [GO:0090303]; regulation of circadian sleep/wake cycle	' wakefulness [GO:0010840]; regulation of ossification [GO:0030278]; regulation of stress fiber assembly [GO:0051492]; response to lipopolysaccharide [GO:0032496]; T-helper cell differentiation [GO:0042093]'']'																																																																																																																																																																																		
'14 [''Q01102'''	' ''Selp'''	' ''external side of plasma membrane [GO:0009897]; extracellular space [GO:0005615]; integral component of plasma membrane [GO:0005887]; membrane [GO:0016020]; platelet alpha granule membrane [GO:0031092]; calcium ion binding [GO:0005509]; calcium-dependent protein binding [GO:0048306]; fucose binding [GO:0042806]; heparin binding [GO:0008201]; lipopolysaccharide binding [GO:0001530]; oligosaccharide binding [GO:0070492]; sialic acid binding [GO:0033691]; calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0016339]; calcium-mediated signaling using intracellular calcium source [GO:0035584]; cell-cell adhesion [GO:0098609]; cellular response to interleukin-6 [GO:0071354]; heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules [GO:0007157]; inflammatory response [GO:0006954]; leukocyte cell-cell adhesion [GO:0007159]; leukocyte migration [GO:0050900]; leukocyte tethering or rolling [GO:0050901]; positive regulation of cell adhesion [GO:0045785]; positive regulation of leukocyte migration [GO:0002687]; positive regulation of leukocyte tethering or rolling [GO:1903238]; positive regulation of phosphatidylinositol 3-kinase signaling [GO:0014068]; positive regulation of platelet activation [GO:0010572]; regulation of cellular extravasation [GO:0002691]; regulation of integrin activation [GO:0033623]'']'																																																																																																																																																																																						
